"date","name","party","facebook","twitter","location"
"9/19/15","Donald Trump","R","3784729","4218580",""
"9/19/15","Jeb Bush","R","278382","311675",""
"9/19/15","Ben Carson","R","3582268","650527",""
"9/19/15","Chris Christie","R","186340","558475",""
"9/19/15","Ted Cruz","R","1456890","507061",""
"9/19/15","Mark Everson","R","1850","6588",""
"9/19/15","Carly Fiorina","R","436816","553588",""
"9/19/15","Jim Gilmore","R","10475","0",""
"9/19/15","Lindsey Graham","R","135224","27086",""
"9/19/15","Mike Huckabee","R","1843364","406474",""
"9/19/15","Bobby Jindal","R","282904","216732",""
"9/19/15","John Kasich","R","144306","109085",""
"9/19/15","George Pataki","R","18974","52856",""
"9/19/15","Rand Paul","R","2064848","687468",""
"9/19/15","Marco Rubio","R","1020366","863759",""
"9/19/15","Rick Santorum","R","265252","243872",""
"9/19/15","Lincoln Chafee","D","9566","19430",""
"9/19/15","Hillary Clinton","D","1374531","4283858",""
"9/19/15","Martin OMalley","D","79504","182",""
"9/19/15","Bernie Sanders","D","1514843","721370",""
"9/19/15","Jim Webb","D","31366","14023",""
"9/20/15","Donald Trump","R","3792275","4224323",""
"9/20/15","Jeb Bush","R","278851","312201",""
"9/20/15","Ben Carson","R","3627187","652284",""
"9/20/15","Chris Christie","R","186371","558670",""
"9/20/15","Ted Cruz","R","1458045","507652",""
"9/20/15","Mark Everson","R","1850","6585",""
"9/20/15","Carly Fiorina","R","438560","554910",""
"9/20/15","Jim Gilmore","R","10476","0",""
"9/20/15","Lindsey Graham","R","135278","27109",""
"9/20/15","Mike Huckabee","R","1843694","406692",""
"9/20/15","Bobby Jindal","R","282962","216801",""
"9/20/15","John Kasich","R","144418","109176",""
"9/20/15","George Pataki","R","18981","52854",""
"9/20/15","Rand Paul","R","2064991","687653",""
"9/20/15","Marco Rubio","R","1020998","864610",""
"9/20/15","Rick Santorum","R","265270","243959",""
"9/20/15","Lincoln Chafee","D","9579","19438",""
"9/20/15","Hillary Clinton","D","1377616","4286643",""
"9/20/15","Martin OMalley","D","79549","182",""
"9/20/15","Bernie Sanders","D","1519694","723837",""
"9/20/15","Jim Webb","D","31377","14040",""
"9/21/15","Donald Trump","R","3803563","4234193",""
"9/21/15","Jeb Bush","R","279590","313822",""
"9/21/15","Ben Carson","R","3719583","656476",""
"9/21/15","Chris Christie","R","186437","559031",""
"9/21/15","Ted Cruz","R","1459948","508618",""
"9/21/15","Mark Everson","R","1853","6579",""
"9/21/15","Carly Fiorina","R","443455","558528",""
"9/21/15","Jim Gilmore","R","10477","0",""
"9/21/15","Lindsey Graham","R","135460","27225",""
"9/21/15","Mike Huckabee","R","1844072","407171",""
"9/21/15","Bobby Jindal","R","283053","217031",""
"9/21/15","John Kasich","R","144656","109365",""
"9/21/15","George Pataki","R","19001","52867",""
"9/21/15","Rand Paul","R","2065337","688393",""
"9/21/15","Marco Rubio","R","1022728","866795",""
"9/21/15","Rick Santorum","R","265293","244067",""
"9/21/15","Lincoln Chafee","D","9599","19453",""
"9/21/15","Hillary Clinton","D","1382419","4292337",""
"9/21/15","Martin OMalley","D","79614","183",""
"9/21/15","Bernie Sanders","D","1528911","729025",""
"9/21/15","Jim Webb","D","31402","14084",""
"9/22/15","Donald Trump","R","3815561","4248860",""
"9/22/15","Jeb Bush","R","280467","315503",""
"9/22/15","Ben Carson","R","3844448","663593",""
"9/22/15","Chris Christie","R","186520","559342",""
"9/22/15","Ted Cruz","R","1462609","509873",""
"9/22/15","Mark Everson","R","1853","6577",""
"9/22/15","Carly Fiorina","R","449652","563040",""
"9/22/15","Jim Gilmore","R","10476","1698",""
"9/22/15","Lindsey Graham","R","135606","27341",""
"9/22/15","Mike Huckabee","R","1844772","407845",""
"9/22/15","Bobby Jindal","R","283191","217289",""
"9/22/15","John Kasich","R","144957","109665",""
"9/22/15","George Pataki","R","19015","53158",""
"9/22/15","Rand Paul","R","2065986","689359",""
"9/22/15","Marco Rubio","R","1026555","869870",""
"9/22/15","Rick Santorum","R","265314","244222",""
"9/22/15","Lincoln Chafee","D","9610","19503",""
"9/22/15","Hillary Clinton","D","1388727","4300908",""
"9/22/15","Martin OMalley","D","79657","182",""
"9/22/15","Bernie Sanders","D","1537215","734081",""
"9/22/15","Jim Webb","D","31426","14118",""
"9/23/15","Donald Trump","R","3824618","4260067",""
"9/23/15","Jeb Bush","R","280931","316560",""
"9/23/15","Ben Carson","R","3873871","668334",""
"9/23/15","Chris Christie","R","186537","559614",""
"9/23/15","Ted Cruz","R","1465054","511004",""
"9/23/15","Mark Everson","R","1854","6584",""
"9/23/15","Carly Fiorina","R","453462","565869",""
"9/23/15","Jim Gilmore","R","10477","1712",""
"9/23/15","Lindsey Graham","R","135684","27389",""
"9/23/15","Mike Huckabee","R","1845050","408386",""
"9/23/15","Bobby Jindal","R","283252","217475",""
"9/23/15","John Kasich","R","145123","109854",""
"9/23/15","George Pataki","R","19021","53427",""
"9/23/15","Rand Paul","R","2066291","689916",""
"9/23/15","Marco Rubio","R","1028814","871916",""
"9/23/15","Rick Santorum","R","265328","244339",""
"9/23/15","Lincoln Chafee","D","9630","19533",""
"9/23/15","Hillary Clinton","D","1393817","4308345",""
"9/23/15","Martin OMalley","D","79689","182",""
"9/23/15","Bernie Sanders","D","1543853","738544",""
"9/23/15","Jim Webb","D","31461","14145",""
"9/24/15","Donald Trump","R","3840109","4280061",""
"9/24/15","Jeb Bush","R","281457","317971",""
"9/24/15","Ben Carson","R","3935346","673894",""
"9/24/15","Chris Christie","R","186593","560107",""
"9/24/15","Ted Cruz","R","1467586","512655",""
"9/24/15","Mark Everson","R","1856","6571",""
"9/24/15","Carly Fiorina","R","458055","569163",""
"9/24/15","Jim Gilmore","R","10476","1723",""
"9/24/15","Lindsey Graham","R","135799","27464",""
"9/24/15","Mike Huckabee","R","1845310","409128",""
"9/24/15","Bobby Jindal","R","283498","217720",""
"9/24/15","John Kasich","R","145547","110176",""
"9/24/15","George Pataki","R","19042","53694",""
"9/24/15","Rand Paul","R","2066534","690773",""
"9/24/15","Marco Rubio","R","1031225","874819",""
"9/24/15","Rick Santorum","R","265349","244496",""
"9/24/15","Lincoln Chafee","D","9655","19566",""
"9/24/15","Hillary Clinton","D","1402980","4318150",""
"9/24/15","Martin OMalley","D","79736","181",""
"9/24/15","Bernie Sanders","D","1564553","744462",""
"9/24/15","Jim Webb","D","31488","14180",""
"9/30/15","Donald Trump","R","3885205","4323634",""
"9/30/15","Jeb Bush","R","282596","321700",""
"9/30/15","Ben Carson","R","4050694","687706",""
"9/30/15","Chris Christie","R","187011","561175",""
"9/30/15","Ted Cruz","R","1474973","516190",""
"9/30/15","Mark Everson","R","1861","6542",""
"9/30/15","Carly Fiorina","R","467548","574848",""
"9/30/15","Jim Gilmore","R","10471","1743",""
"9/30/15","Lindsey Graham","R","136192","27636",""
"9/30/15","Mike Huckabee","R","1846069","410002",""
"9/30/15","Bobby Jindal","R","283967","217967",""
"9/30/15","John Kasich","R","146278","110701",""
"9/30/15","George Pataki","R","19088","53274",""
"9/30/15","Rand Paul","R","2066877","691745",""
"9/30/15","Marco Rubio","R","1037097","881574",""
"9/30/15","Rick Santorum","R","265338","244776",""
"9/30/15","Lincoln Chafee","D","9721","19627",""
"9/30/15","Hillary Clinton","D","1436338","4352120",""
"9/30/15","Martin OMalley","D","79894","182",""
"9/30/15","Bernie Sanders","D","1613400","760483",""
"9/30/15","Jim Webb","D","31577","14252",""
"10/12/15","Donald Trump","R","3978106","4395659",""
"10/12/15","Jeb Bush","R","284739","329250",""
"10/12/15","Ben Carson","R","4191904","723563",""
"10/12/15","Chris Christie","R","188033","563710",""
"10/12/15","Ted Cruz","R","1489798","522993",""
"10/12/15","Mark Everson","R","1863","6499",""
"10/12/15","Carly Fiorina","R","485760","585333",""
"10/12/15","Jim Gilmore","R","10458","1787",""
"10/12/15","Lindsey Graham","R","137267","27920",""
"10/12/15","Mike Huckabee","R","1848556","411947",""
"10/12/15","Bobby Jindal","R","284312","218879",""
"10/12/15","John Kasich","R","146880","111618",""
"10/12/15","George Pataki","R","19142","56155",""
"10/12/15","Rand Paul","R","2067516","694200",""
"10/12/15","Marco Rubio","R","1046245","892132",""
"10/12/15","Rick Santorum","R","265407","245200",""
"10/12/15","Lincoln Chafee","D","9952","19876",""
"10/12/15","Hillary Clinton","D","1522106","4431044",""
"10/12/15","Martin OMalley","D","80848","187",""
"10/12/15","Bernie Sanders","D","1653105","794600",""
"10/12/15","Jim Webb","D","32044","14605",""
"10/13/15","Donald Trump","R","3986727","4408009",""
"10/13/15","Jeb Bush","R","284907","329994",""
"10/13/15","Ben Carson","R","4198226","727058",""
"10/13/15","Chris Christie","R","188085","563912",""
"10/13/15","Ted Cruz","R","1490931","523869",""
"10/13/15","Mark Everson","R","1864","6492",""
"10/13/15","Carly Fiorina","R","486901","586974",""
"10/13/15","Jim Gilmore","R","10453","1798",""
"10/13/15","Lindsey Graham","R","137481","27946",""
"10/13/15","Mike Huckabee","R","1848705","412094",""
"10/13/15","Bobby Jindal","R","284413","218948",""
"10/13/15","John Kasich","R","146916","111769",""
"10/13/15","George Pataki","R","19153","56420",""
"10/13/15","Rand Paul","R","2067567","694265",""
"10/13/15","Marco Rubio","R","1046913","893127",""
"10/13/15","Rick Santorum","R","265397","245226",""
"10/13/15","Lincoln Chafee","D","10164","19977",""
"10/13/15","Enrique Sotomayor","D","7233","212",""
"10/13/15","Hillary Clinton","D","1532074","4442557",""
"10/13/15","Martin OMalley","D","81302","190",""
"10/13/15","Bernie Sanders","D","1657234","799529",""
"10/13/15","Jim Webb","D","32370","14770",""
"10/14/15","Donald Trump","R","4010376","4570839",""
"10/14/15","Jeb Bush","R","285313","339779",""
"10/14/15","Ben Carson","R","4205857","761892",""
"10/14/15","Chris Christie","R","188123","564435",""
"10/14/15","Ted Cruz","R","1492478","535721",""
"10/14/15","Mark Everson","R","1865","6501",""
"10/14/15","Carly Fiorina","R","488605","596850",""
"10/14/15","Jim Gilmore","R","10453","1820",""
"10/14/15","Lindsey Graham","R","137678","28189",""
"10/14/15","Mike Huckabee","R","1848952","416509",""
"10/14/15","Bobby Jindal","R","284482","220716",""
"10/14/15","John Kasich","R","147031","112862",""
"10/14/15","George Pataki","R","19170","56096",""
"10/14/15","Rand Paul","R","2067714","698118",""
"10/14/15","Marco Rubio","R","1048367","902843",""
"10/14/15","Rick Santorum","R","265400","245608",""
"10/14/15","Lincoln Chafee","D","11242","22341",""
"10/14/15","Enrique Sotomayor","D","7229","213",""
"10/14/15","Hillary Clinton","D","1553099","4478746",""
"10/14/15","Martin OMalley","D","87206","212",""
"10/14/15","Bernie Sanders","D","1714440","835513",""
"10/14/15","Jim Webb","D","37274","19779",""
"10/15/15","Donald Trump","R","4018747","4584426","New York, NY"
"10/15/15","Jeb Bush","R","285537","340755","Miami, FL"
"10/15/15","Ben Carson","R","4233971","767044","Baltimore, MD "
"10/15/15","Chris Christie","R","188146","564610","Trenton, NJ"
"10/15/15","Ted Cruz","R","1493617","536880","Houston, Texas"
"10/15/15","Mark Everson","R","1865","6501",""
"10/15/15","Carly Fiorina","R","489486","597583","Virginia "
"10/15/15","Jim Gilmore","R","10451","1833","Richmond, VA"
"10/15/15","Lindsey Graham","R","137778","28207",""
"10/15/15","Mike Huckabee","R","1849169","416868","Little Rock, Arkansas"
"10/15/15","Bobby Jindal","R","284498","220839","Baton Rouge, LA"
"10/15/15","John Kasich","R","147107","115606","Westerville, Ohio"
"10/15/15","George Pataki","R","19174","56366","Peekskill, New York"
"10/15/15","Rand Paul","R","2067902","698690",""
"10/15/15","Marco Rubio","R","1049548","904558","United States"
"10/15/15","Rick Santorum","R","265400","245640","Pittsburgh, Dallas  and  Virginia"
"10/15/15","Lincoln Chafee","D","11457","22564","Rhode Island"
"10/15/15","Enrique Sotomayor","D","7228","212","austin, texas"
"10/15/15","Hillary Clinton","D","1561927","4485508","New York"
"10/15/15","Martin OMalley","D","88526","213","Baltimore, MD"
"10/15/15","Bernie Sanders","D","1735379","844276","Vermont/DC"
"10/15/15","Jim Webb","D","38557","20342","United States"
